question,expected_answer
"Solve this cryptarithm:

  QWLQQ
+ WCWWX
-------
  LHXLE

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=3,E=8,H=6,L=9,Q=7,W=2,X=1"
"Solve this cryptarithm:

   NBTWZ
    OEOZ
+   ZZNZ
--------
  ZETBED

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=7,D=3,E=0,N=9,O=6,T=4,W=5,Z=1"
"Solve this cryptarithm:

    FBA
+ TPRSR
-------
  TCFIN

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=6,B=2,C=4,F=8,I=0,N=5,P=3,R=9,S=7,T=1"
"Solve this cryptarithm:

  FCJGC
+  KJFJ
-------
  FFKCC

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=5,F=6,G=9,J=0,K=1"
"Solve this cryptarithm:

  WFODW
   BVJI
+  CFVI
-------
  BCDOW

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=4,C=7,D=6,F=5,I=0,J=1,O=9,V=2,W=3"
"Solve this cryptarithm:

   PQN
+ NNFC
------
  KQAP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=9,C=3,F=8,K=5,N=4,P=7,Q=1"
"Solve this cryptarithm:

    IBP
  KBTFK
+   PTB
-------
  KFAAF

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=7,B=3,F=4,I=2,K=6,P=5,T=9"
"Solve this cryptarithm:

   LNCW
  NWRYC
+   WNL
-------
  CWDLY

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=8,D=4,L=9,N=7,R=1,W=5,Y=2"
"Solve this cryptarithm:

   RXM
+ LYAC
------
  XXVL

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=7,C=1,L=4,M=3,R=8,V=2,X=5,Y=6"
"Solve this cryptarithm:

  UHUXR
+   XTR
-------
  UHRPT

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","H=3,P=6,R=9,T=8,U=1,X=7"
"Solve this cryptarithm:

  AOFNN
    BYU
+   ULU
-------
  AUUYK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=8,B=9,F=0,K=4,L=7,N=2,O=5,U=6,Y=1"
"Solve this cryptarithm:

    LUM
+ MQUIM
-------
  MMLER

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=6,I=7,L=3,M=2,Q=1,R=4,U=9"
"Solve this cryptarithm:

    IIP
  GZTZA
+ ZYALG
-------
  IGTHT

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=0,G=6,H=7,I=9,L=4,P=5,T=1,Y=2,Z=3"
"Solve this cryptarithm:

  XSSRE
    KIK
+   BBS
-------
  XAXSB

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=2,B=6,E=8,I=4,K=7,R=0,S=1,X=5"
"Solve this cryptarithm:

   PGIOK
     TGZ
+  ILOGO
--------
  TOKLKP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","G=6,I=4,K=5,L=9,O=3,P=8,T=1,Z=0"
"Solve this cryptarithm:

  ISIS
+  CZB
------
  IUUS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=0,C=1,I=5,S=6,U=7,Z=2"
"Solve this cryptarithm:

   ZCXJ
   CWWC
+ QCCOW
-------
  JOZQJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=8,J=5,O=6,Q=3,W=2,X=4,Z=9"
"Solve this cryptarithm:

  SPBPM
+  MAVM
-------
  SCWPB

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=6,B=0,C=8,M=5,P=3,S=2,V=9,W=7"
"Solve this cryptarithm:

  FQUQU
+   CXF
-------
  FQTSF

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=5,F=7,Q=3,S=1,T=6,U=0,X=8"
"Solve this cryptarithm:

   EVM
   DOO
+ MQQA
------
  PVOT

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=0,D=3,E=8,M=2,O=5,P=4,Q=9,T=7,V=1"
"Solve this cryptarithm:

    JRD
    JIE
+ IEAAB
-------
  IDFFI

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=9,B=0,D=7,E=6,F=8,I=3,J=4,R=5"
"Solve this cryptarithm:

  PAODD
    GQQ
+  OJRG
-------
  AQVPA

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=3,D=4,G=9,J=6,O=5,P=2,Q=0,R=7,V=1"
"Solve this cryptarithm:

  ZBZQY
+   JND
-------
  ZBBNZ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=9,D=2,J=3,N=8,Q=0,Y=4,Z=6"
"Solve this cryptarithm:

  SOVL
+  DKQ
------
  SGGS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=3,G=4,K=8,L=2,O=0,Q=7,S=9,V=6"
"Solve this cryptarithm:

   XJU
+ JVJR
------
  JSZS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","J=1,R=6,S=9,U=3,V=5,X=4,Z=2"
"Solve this cryptarithm:

   OHBS
   QOBP
+   OHH
-------
  TOPQB

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=2,H=4,O=7,P=8,Q=9,S=0,T=1"
"Solve this cryptarithm:

   VXZ
+ JXFZ
------
  JJUF

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=6,J=9,U=4,V=1,X=7,Z=8"
"Solve this cryptarithm:

    XLX
+ XNXKL
-------
  NLUKX

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","K=2,L=0,N=9,U=6,X=8"
"Solve this cryptarithm:

     PJO
   EPEOP
+  ZVSVP
--------
  ZJSJDV

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=9,E=8,J=0,O=2,P=7,S=5,V=6,Z=1"
"Solve this cryptarithm:

  MGIIF
   ISMB
+   GMX
-------
  ZIBMN

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=2,F=0,G=8,I=4,M=6,N=5,S=9,X=3,Z=7"
"Solve this cryptarithm:

  IHAHO
+   KXH
-------
  IUOAD

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=6,D=0,H=8,I=3,K=5,O=2,U=9,X=7"
"Solve this cryptarithm:

    RTZ
+ TTUZM
-------
  TRPTM

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","M=7,P=3,R=5,T=4,U=8,Z=0"
"Solve this cryptarithm:

   WRWF
+ EDEWB
-------
  DEWWE

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=3,D=2,E=1,F=8,R=7,W=9"
"Solve this cryptarithm:

   HCG
+ KZRI
------
  BZZI

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=7,C=8,G=0,H=9,I=5,K=6,R=4,Z=2"
"Solve this cryptarithm:

   TDZ
   ADZ
+  VDP
------
  TZSP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=9,D=7,P=8,S=2,T=1,V=3,Z=5"
"Solve this cryptarithm:

  GXKMX
+   NNK
-------
  GKLLG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","G=7,K=4,L=1,M=5,N=6,X=3"
"Solve this cryptarithm:

   YYDC
    HRY
+ YNGCF
-------
  CRDDK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=8,D=3,F=0,G=9,H=6,K=5,N=2,R=1,Y=7"
"Solve this cryptarithm:

  YSZSW
  TAAGX
+   TAX
-------
  ZSGUT

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=9,G=8,S=2,T=1,U=0,W=5,X=3,Y=4,Z=6"
"Solve this cryptarithm:

   VAHI
  ICCIW
+  AINN
-------
  JIKKH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=3,C=9,H=0,I=5,J=6,K=7,N=1,V=2,W=4"
"Solve this cryptarithm:

   MBJ
   OME
+ EGYH
------
  HORG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=6,E=3,G=9,H=4,J=2,M=1,O=8,R=7,Y=0"
"Solve this cryptarithm:

    RSU
   OFRL
+ OMSQL
-------
  OQURS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=0,L=6,M=1,O=2,Q=4,R=7,S=5,U=3"
"Solve this cryptarithm:

    POX
+ ULULS
-------
  ULKTT

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","K=9,L=4,O=5,P=2,S=7,T=0,U=6,X=3"
"Solve this cryptarithm:

   VSC
+ XPEX
------
  XCCD

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=8,D=7,E=3,P=6,S=4,V=2,X=9"
"Solve this cryptarithm:

   INRP
+ PNSPG
-------
  PENND

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=1,E=3,G=7,I=2,N=0,P=4,R=5,S=9"
"Solve this cryptarithm:

    UPG
   LGEJ
+ UUPRU
-------
  LUDRI

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=0,E=5,G=9,I=2,J=6,L=8,P=3,R=1,U=7"
"Solve this cryptarithm:

   APZR
    MEP
+  IMGG
-------
  ZZIRE

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=6,E=7,G=9,I=5,M=2,P=0,R=8,Z=1"
"Solve this cryptarithm:

   JOSJ
  VEFEZ
+  JEVZ
-------
  ETOUO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=6,F=3,J=2,O=0,S=7,T=1,U=9,V=5,Z=4"
"Solve this cryptarithm:

   YNOS
+  QCXD
-------
  NVHOC

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=3,D=7,H=5,N=1,O=4,Q=8,S=6,V=0,X=9,Y=2"
"Solve this cryptarithm:

  SUNKN
+  XMNS
-------
  SRRFX

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=1,K=3,M=0,N=7,R=8,S=5,U=6,X=2"
"Solve this cryptarithm:

   PSXU
    KKL
+  LPOM
-------
  LLOKI

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","I=0,K=9,L=1,M=6,O=5,P=8,S=7,U=3,X=4"
"Solve this cryptarithm:

   KCKBV
    LBCL
+  QQCMV
--------
  VGGBQA

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=0,B=5,C=6,G=4,K=3,L=8,M=7,Q=9,V=1"
"Solve this cryptarithm:

   UUBKX
   XJXMX
+   XJKJ
--------
  JUXBAX

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=6,B=3,J=1,K=0,M=5,U=8,X=9"
"Solve this cryptarithm:

   LBBX
    XLA
+ BCBLX
-------
  BXAZZ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=0,B=1,C=5,L=2,X=8,Z=6"
"Solve this cryptarithm:

   GCKCX
    GRGK
+  RPVKP
--------
  NVXXNC

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=5,G=8,K=7,N=1,P=2,R=4,V=3,X=6"
"Solve this cryptarithm:

  HQHGH
+  NNHH
-------
  HOFOV

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=2,G=5,H=8,N=3,O=4,Q=0,V=6"
"Solve this cryptarithm:

   FAVS
    WXF
+ XJFXW
-------
  ASSFJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=7,F=4,J=8,S=3,V=2,W=1,X=6"
"Solve this cryptarithm:

   SXQXS
    XRXS
+   IRXL
--------
  VLQZSZ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","I=4,L=0,Q=7,R=5,S=9,V=1,X=6,Z=8"
"Solve this cryptarithm:

   GPZU
+ ZBPVB
-------
  UAZZK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=0,B=8,G=1,K=4,P=7,U=6,V=9,Z=5"
"Solve this cryptarithm:

   TPNN
   PEHS
+  VNQW
-------
  PTDVT

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=2,E=6,H=5,N=4,P=1,Q=9,S=3,T=7,V=8,W=0"
"Solve this cryptarithm:

   EINJ
    LDJ
+  EJIS
-------
  UEEKS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=4,E=9,I=7,J=5,K=2,L=6,N=0,S=8,U=1"
"Solve this cryptarithm:

    APL
+ QAMAH
-------
  QKPMH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=5,H=8,K=6,L=0,M=9,P=4,Q=3"
"Solve this cryptarithm:

  NAUAN
+   ARU
-------
  NAAYN

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=7,N=6,R=1,U=0,Y=8"
"Solve this cryptarithm:

   REQ
+ EUQQ
------
  USEQ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=8,Q=0,R=6,S=5,U=9"
"Solve this cryptarithm:

   KWB
   BTW
+  QST
------
  ETSQ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=9,E=2,K=6,Q=8,S=0,T=4,W=5"
"Solve this cryptarithm:

  OFMDC
   JMPO
+  JFDC
-------
  JIPDD

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=1,D=7,F=4,I=8,J=6,M=9,O=5,P=3"
"Solve this cryptarithm:

   BTPP
  LRFBQ
+  XFAB
-------
  QTPIL

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=0,B=5,F=6,I=9,L=2,P=3,Q=4,R=7,T=1,X=8"
"Solve this cryptarithm:

  QVJQH
    WXJ
+ QJKVI
-------
  HVVHP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","H=7,I=0,J=8,K=9,P=5,Q=3,V=1,W=4,X=2"
"Solve this cryptarithm:

   FMLR
   LEBR
+  ZBRB
-------
  KYYRR

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=3,E=1,F=9,K=2,L=6,M=5,R=7,Y=0,Z=4"
"Solve this cryptarithm:

   XDUPY
+  MORUX
--------
  RMRYLN

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=8,L=0,M=2,N=6,O=3,P=4,R=1,U=5,X=9,Y=7"
"Solve this cryptarithm:

   VDH
+ CUNG
------
  JHJN

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=2,D=5,G=7,H=1,J=3,N=8,U=6,V=4"
"Solve this cryptarithm:

   UNJ
  JUTH
+  HPN
------
  TOPO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","H=9,J=3,N=4,O=6,P=1,T=5,U=8"
"Solve this cryptarithm:

   IGI
+  JZG
------
  HIVC

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=4,G=6,H=1,I=8,J=9,V=2,Z=5"
"Solve this cryptarithm:

  ZDGG
+  CCD
------
  HGCD

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=1,D=9,G=0,H=6,Z=5"
"Solve this cryptarithm:

   ZGTSF
    WGQS
+   TYMQ
--------
  YMZTYF

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=2,G=8,M=0,Q=6,S=4,T=7,W=3,Y=1,Z=9"
"Solve this cryptarithm:

   FYSY
    IIK
+ CKMOA
-------
  SAKIS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=7,C=5,F=9,I=4,K=8,M=2,O=3,S=6,Y=1"
"Solve this cryptarithm:

   OTOFT
+  RFATH
--------
  FXBFOT

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=3,B=9,F=1,H=0,O=8,R=4,T=7,X=2"
"Solve this cryptarithm:

  VWNO
+ QVUR
------
  ONWN

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","N=5,O=9,Q=1,R=6,U=2,V=7,W=8"
"Solve this cryptarithm:

   WEIIW
+  ETJAE
--------
  MAMQMT

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=4,E=8,I=6,J=0,M=1,Q=7,T=3,W=5"
"Solve this cryptarithm:

   SQI
   SIX
+ ZDVR
------
  ZILQ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=0,I=8,L=2,Q=7,R=4,S=3,V=6,X=5,Z=1"
"Solve this cryptarithm:

  EEU
+ RIF
-----
  KRU

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=7,F=0,I=4,K=9,R=1,U=8"
"Solve this cryptarithm:

   JDUU
   JXFU
+   FVD
-------
  GJGFO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=9,F=4,G=1,J=8,O=5,U=3,V=6,X=7"
"Solve this cryptarithm:

   HRDO
    VGX
+  DOGD
-------
  BRXHR

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=1,D=6,G=8,H=4,O=5,R=0,V=2,X=9"
"Solve this cryptarithm:

    GDUC
   KCKSJ
+  BBGBG
--------
  CDJUSC

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=4,C=1,D=3,G=2,J=8,K=9,S=7,U=5"
"Solve this cryptarithm:

   SBZJ
+  JYMM
-------
  ZZSZJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=9,J=8,M=0,S=2,Y=3,Z=1"
"Solve this cryptarithm:

   AATAA
+   RDRR
--------
  DXHHRH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=9,D=1,H=6,R=7,T=4,X=0"
"Solve this cryptarithm:

    LLK
+ KKKWZ
-------
  KEKXK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=5,K=4,L=9,W=7,X=6,Z=0"
"Solve this cryptarithm:

   PWIP
+  IVLD
-------
  DDDRR

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=1,I=8,L=5,P=2,R=3,V=4,W=6"
"Solve this cryptarithm:

   JPCY
  YYYVJ
+ VRGBG
-------
  BRJRG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=7,C=1,G=0,J=8,P=5,R=3,V=4,Y=2"
